{'banner': 183, 'preroll': 6749}

{'http://backpain-remedy.com': {'A7apzf-8jqU': 1, 'DTxvnyWhYW4': 1},
 'http://changeforus.com': {'d63NvCxj3JU': 2},
 'http://go.americanmoneynews.com': {'-FnHj2Q60Ag': 1,
                                     '-TPC6LOvFmg': 1,
                                     'KRHTb2tvUts': 1,
                                     'MFeSqsEESpk': 1,
                                     'eVHKDejEf6E': 1},
 'http://go.theindependentinvestor.com': {'-JK43N3VWNk': 1,
                                          '0akrWLmtMMc': 1,
                                          '1mgSL8i5Gk8': 1,
                                          '453WQpgIRnc': 1,
                                          '4Z4DcQ53yfM': 1,
                                          '5seZfs5hMZQ': 1,
                                          '7kpTwHvuLEA': 1,
                                          '7xs9cQjhh_w': 2,
                                          '8gG1yZz3CIs': 1,
                                          'B7m-H5HSMQs': 1,
                                          'BYVU4yM6hS8': 1,
                                          'CG52PXDaRrs': 1,
                                          'Cl-75tRmcrw': 1,
                                          'GBAcaDLuzY4': 1,
                                          'KRHTb2tvUts': 1,
                                          'Kbn-nmYsKhk': 1,
                                          'Q9Tg08-RzpM': 1,
                                          'ZfBOjjPAw-A': 1,
                                          'arji-mJmC44': 1,
                                          'bgTWrvRO7sI': 1,
                                          'cMcoFFOwazY': 1,
                                          'db3CGUx-wok': 1,
                                          'ePvuWciYtgU': 1,
                                          'gN839AW9t4Y': 1,
                                          'iescQQSiURo': 1,
                                          'pwWynt2hSrU': 1,
                                          'rACn0u_zCD8': 1,
                                          'zWBNJHY-a6Y': 1},
 'http://leanbelly-3x.com': {'c0Or5jI0mNE': 1},
 'http://lifestylewealthnow.com': {'iu0Dyp0eAqc': 1},
 'http://manifestmillions.us': {'EorDoZnyDFU': 1},
 'http://ministrytofreedoms.com': {'EZCBocfjdhs': 1, 'cw5KFBiKPQ8': 1},
 'http://roiprofitspassport.nprozmarketing.com': {'dS_BZV5lecQ': 1,
                                                  'ilt2Mj6xAmg': 1},
 'http://severeepilepsy.com': {'JHPiejDHRls': 1},
 'http://timsykesbook.com': {'5T2Wd-HMItQ': 1,
                             'eiAa9z8_E4s': 1,
                             'uLT2DL4l2Ns': 1},
 'http://www.lakewoodemergencyroom.com': {'7OWETUHCiyE': 1},
 'https://4tf.com': {'2U-McInCVJ0': 1, 'kvIsg5DYTSU': 1},
 'https://8billiontrees.com': {'3L2qeTWEeQI': 1,
                               '4etUrKkfI3c': 1,
                               'As3oAmxna2M': 1,
                               'G1ruaZKtwRM': 1,
                               'daa2C7wNS3w': 1,
                               'sUSTNAPyo0s': 1},
 'https://abundanceallaroundyou.com': {'1UxuCYulKd0': 1,
                                       '1tiOCYaO6UI': 1,
                                       '2EVIrbpjiS4': 1,
                                       '2ep8lvgpSMg': 1,
                                       '3Qq2WVko3AU': 1,
                                       '3oDX4TgOTUM': 1,
                                       '3xxvazky2Qc': 1,
                                       '7uGPQ8yBGzA': 1},
 'https://abundanthealth.convertri.com': {'cfy9CRNzH0I': 1, 'zWQL-KyaASw': 1},
 'https://access2urpowerwithin.com': {'0aHnBUOZnRM': 1,
                                      '2Wa4ffS0XTU': 1,
                                      '3xxvazky2Qc': 1,
                                      '7uGPQ8yBGzA': 1,
                                      '8F6cEX8aYjA': 1},
 'https://acloudguru.com': {'3MZM1EP3ke8': 1},
 'https://acrobat.adobe.com': {'0nzcBjzIjvs': 1,
                               '9ZX8pAr_12g': 1,
                               'CUZo33xt9WM': 1,
                               'HTi76s53fUI': 1,
                               'bOqkx4Gk4-0': 1,
                               'djKDJwJdOBo': 1},
 'https://act.edf.org': {'5CaGaTj496s': 1, '7e8SazOPMV0': 1},
 'https://action.sandyhookpromise.org': {'0OzEo5uBNpQ': 1,
                                         '0QUXbAU3Mx8': 1,
                                         '0ZpEY8-h0g8': 1,
                                         '0kcoMDFHbro': 1,
                                         '0kyo_BEIjMk': 1,
                                         '16tI1u6AQ7M': 1,
                                         '2_QO4c7hPzw': 1,
                                         '4D9ZvdwMK-A': 1,
                                         '5Al2SLFvlH8': 1,
                                         '5N_BxOgrN9s': 1,
                                         '5Sa8zW_GGIo': 1,
                                         '6eFNF3Lu7jY': 1,
                                         '8DSEfZoNXJk': 1,
                                         'AGhbGIkH88Q': 1,
                                         'AQM-QfIV03M': 1,
                                         'DiKGcIDdcB4': 1,
                                         'FRoq4fxv8m4': 1,
                                         'GRybM76qx6I': 1,
                                         'GnLyjsO7mZc': 1,
                                         'HkHvKWr41kA': 1,
                                         'Hpe2Wi20dDo': 1,
                                         'IqXRNDi7jsk': 1,
                                         'IyWNpLoDyJo': 1,
                                         'KJ5Xo3NAUE0': 1,
                                         'OkOrWZ2moBk': 1,
                                         'Py5-lw91w0U': 1,
                                         'TUnEyFpHCk8': 2,
                                         'TzN-Dc3QPrU': 1,
                                         'aCKZUCC8rZE': 1,
                                         'blC1jd4V1o0': 1,
                                         'cPl3gM2P7yE': 1,
                                         'cyTCNoo3Shw': 1,
                                         'eAvQ1Ka9y1s': 1,
                                         'eERd-xNA-70': 1,
                                         'f3j3u5vj0QY': 1,
                                         'fMC393AaYf8': 1,
                                         'fznpRaM1wIg': 1,
                                         'jaCVsbk-rcQ': 1,
                                         'lmQUkJpk4fE': 1},
 'https://advertise.taboola.com': {'AXChmItYkiE': 1},
 'https://affirmationsofsuccess.com': {'-Mq5B5gsiiY': 1,
                                       '1wSLj8fSIuc': 1,
                                       '2vcxetHqYT0': 1,
                                       '7uGPQ8yBGzA': 1},
 'https://ahoy.twilio.com': {'52J-2qMzwBw': 1,
                             'J3sZBPhBNFY': 1,
                             'UXOfWigi1HE': 1},
 'https://aking.io': {'eMlG_p-_Lvk': 1},
 'https://allpremiumauto.com': {'0xGdlvLvrYA': 1,
                                '1sPDaZOtmDw': 1,
                                '2Ag4runkbzw': 1,
                                '2YZuzRyZzpo': 1,
                                '42-8jYzCv3M': 1,
                                '4d9DESIZFmA': 1,
                                '4qjsuuhvhI8': 1,
                                '67kI2U9dTPY': 1,
                                '6HOH127anQc': 1,
                                '77lCgdGCb4w': 1,
                                '79dWPGAMzY8': 1,
                                '9FoyQ9-7P_w': 1,
                                '9hrPlbawILU': 1,
                                'AYWG6nGnhSM': 1,
                                'CtsuQvpBabg': 1,
                                'DLRmtUJrYes': 1,
                                'Dfz3QC2bGFc': 1,
                                'FzS2iUVbZOs': 1,
